doc_id,title,abstract,source_type,pub_date
bio_003f08736c63,ACCUMULATION OF MICROPLASTIC AND MICRORUBBER PARTICLES IN STORMWATER POND FISH AND INVERTEBRATES,"Stormwater ponds serve as best management practices to trap or remove both physical and chemical pollutants before further discharge of stormwater into receiving natural waterbodies. Stormwater ponds can therefore accumulate high levels of pollutants, including microplastics (MP) and microrubber (MR) from road runoff. It was hypothesized that biota in stormwater ponds that receive large amounts of road runoff, or are in proximity to roadways and major developments, would contain significant amounts of MP per individual, with high abundances of tire particles (TP). Fish and invertebrates were collected from five stormwater ponds and their adjacent tidal creeks in Mt. Pleasant, SC, USA. Whole organisms were digested using KOH and digested contents were filtered and analyzed by visual microscopy to identify and count MPs. The majority (>80%) of MP recovered from biota across all sites were suspected TP. The average number of MP per individual ranged from 0.3 to 71 MP and the average number of suspected tire particles per individual ranged from 0 to 57.7 tire particles. There were significant differences in MP per individual observed between sites and between species. A combination of factors such as availability of MPs based on surrounding land use, pond hydrodynamics, organism size, and species feeding habitat likely influenced the total MP observed among the different sites and species analyzed. These data provide preliminary examination into the fate and transport of MP and MR in stormwater ponds and an evaluation of MP and MR abundance in organisms from stormwater ponds in the coastal zone.",bioRxiv (preprint),2022-03-03
bio_12e355cb6d35,"Potassium Carbonate (K 2 CO 3 ) – A cheap, non-toxic and high-density floating solution for microplastic isolation from beach sediments","Beaches are good indicators for microplastic distribution and local microplastic pollution. Multiple methods have been developed for extracting microplastics from sediment, mainly through density separation. However, the chemicals applied are often expensive and harmful for the user or to the environment. We briefly review the problems associated with the use of these chemicals and present a new floatation solution, potassium carbonate (K 2 CO 3 ) that has many advantages over available media. It is non-toxic and cheap, and with a density of 1.54 g/cm 3  the K 2 CO 3  solution yielded a mean recovery rate of around 92% for PVC, one of the densest polymers, that cannot be easily extracted with alternative floatation agents. We propose that the use of K 2 CO 3  is particularly promising for long term and large-scale monitoring studies, not least because it allows an increasing involvement of citizen scientists, hopefully leading to an increased public awareness of the plastic problem in the seas.",bioRxiv (preprint),2020-11-17
bio_15a5db886c0d,16s rRNA gene sequence analysis of the microbial community on microplastic samples from the North Atlantic and Great Pacific Garbage Patches,"The exponential increase in plastic production has led to their accumulation in the environment, particularly in oceans, polluting these environments from the shore to the open ocean and even sea ice in the pole regions. We compared microbial communities on plastic particles, known as “Plastisphere”, collected from the Atlantic and Pacific oceans gyres in the Summer of 2019 and subsequently looked for potential plastic degraders. We applied a 16S rRNA amplicon sequencing approach to decipher differences and similarities in colonization behaviour between these two gyres. Two polymer types include plastics: polyethylene (PE) and polypropylene (PP). We found that microbes differed significantly between the two oceans and identified thirty-two differentially abundant taxa at the class level. Proteobacteria, Cyanobacteria and Bacteroidota were the most prominent relative abundant phyla in the two oceans. Finally, according to the current literature, we found 40 genera documented as potential plastic degraders. This study highlights the importance of the biogeographical location with respect to microbial colonization patterns of marine plastic debris, differing even in the open oceans. Furthermore, the wide distribution of potential plastic-degrading bacteria was shown.",bioRxiv (preprint),2022-12-22
bio_35f884f86e32,Tire abrasion particles negatively affect plant growth even at low concentrations and alter soil biogeochemical cycling,"Tire particles (TPs) are a major source of microplastic on land, and considering their chemical composition, they represent a potential hazard for the terrestrial environment. We studied the effects of TPs at environmentally relevant concentrations along a wide concentration gradient (0 – 160 mg g −1 ) and tested the effects on plant growth, soil pH and the key ecosystem process of litter decomposition and soil respiration. The addition of TPs negatively affected shoot and root growth already at low concentrations. Tea litter decomposition slightly increased with lower additions of TPs but decreased later on. Soil pH increased until a TP concentration of 80 mg kg-1 and leveled off afterwards. Soil respiration clearly increased with increasing concentration of added TPs. Plant growth was likely reduced with starting contamination and stopped when contamination reached a certain level in the soil. The presence of TPs altered a number of biogeochemical soil parameters that can have further effects on plant performance. Considering the quantities of yearly produced TPs, their persistence, and toxic potential, we assume that these particles will eventually have a significant impact on terrestrial ecosystems.",bioRxiv (preprint),2021-04-19
bio_3ccda7126c93,Microplastics found in Antarctic penguins: chemical reactivity theory to analyze possible toxicity,"Micro- and nanoplastics are widespread in the marine environment including polar regions across Antarctica. In Antarctic penguins, eighty percent of microplastics were identified as polyethylene and ten percent as polyester. To analyze the toxicity of these two polymers, oligomers with different numbers of units were used as models. The use of oligomers as polymer models has been used previously with success. We started with the monomer and continued with different oligomers until the chain length was greater than 2 nm. According to the results of quantum chemistry, polyester is a better oxidant than polyethylene, since it is a better electron acceptor. Although there is less polyester than polyethylene in penguins, the presence of polyester may be more harmful than the presence of polyethylene for three reasons: polyester is better electron acceptor and therefore a better oxidant than polyethylene; polyester has negatively charged oxygen atoms and can promote stronger interactions than polyethylene with other molecules; polyester forms stable complexes and can dissociate the guanine-cytosine nucleobase pair. This could affect DNA replication. This theoretical information helps to elucidate the potential damage of micro- and nanoplastics.",bioRxiv (preprint),2023-04-26
bio_43910f586c7a,"The “good, the bad and the double-sword” effects of exposure to MPs and their organic additives on N 2 -fixing bacteria","The accumulation of microplastics (MPs) pollution at depths suggests the susceptibility of benthic organisms ( e.g.  seagrasses and their associated macro- and micro-organisms) to the effects of these pollutants. Little is known about the direct effects of MPs and their organic additives on marine bacteria,  e.g.  in one of the most ecologically significant groups, the diazotrophs or N 2 -fixing bacteria. To fill this gap of knowledge, we exposed marine diazotrophs found in association with the endemic Mediterranean seagrass  Posidonia oceanica  to pure MPs which differ in physical properties ( e.g.  density, hydrophobicity and/or size), namely, polyethylene (PE), polypropylene (PP), polyvinyl chloride (PVC) and polystyrene (PS) and to their most abundant associated organic additives ( e.g.  fluoranthene, 1,2,5,6,9,10-hexabromocyclododecane [HBCD] and dioctyl-phthalate [DEHP]). Growth, protein overexpression, direct physical interactions between MPs and bacteria, phosphorus (P) acquisition mechanisms and N 2 -fixation rates were evaluated. Our results show species-specific responses of the autotrophic and heterotrophic N 2 -fixing bacteria tested and the responses were dependent on the type and concentration of MPs and additives. N 2 -fixing cyanobacteria were positively affected by environmental and high concentrations of MPs ( e.g.  PVC), as opposed to heterotrophic strains, that were only positively affected with high concentrations of ∼120 µm-size MPs (detecting the overexpression of proteins related to plastic degradation and C-transport), and negatively affected by 1 µm-size PS beads. Generally, the organic additives ( e.g.  fluoranthene) had a deleterious effect in both autotrophic and heterotrophic N 2 -fixing bacteria and the magnitude of the effect is suggested to be dependent on bacterial size. We did not find evidences that specific N 2 -fixation rates were significantly affected by exposure to MPs, albeit changes in bacterial abundance can affect the bu",bioRxiv (preprint),2020-07-21
bio_51af6e016d22,Diversity and productivity of a natural grassland decline with the number of global change factors,"Grasslands are highly diverse ecosystems providing important ecosystem services, but they currently face a variety of anthropogenic stressors simultaneously. Quantifying grassland responses to global change factors (GCFs) is crucial for developing effective strategies to mitigate the negative impacts of global change on grassland communities and to promote their resilience in the face of future environmental challenges. We conducted a field experiment in the Songnen grassland, northeastern China, to test the combined effects of 0, 1, 2, 4, 6, and 8 GCFs, including fungicide, herbicide, insecticide, antibiotic stress, heavy metal pollution, light pollution, microplastic pollution, nitrogen deposition, tillage disturbance, and increased precipitation. We found that within one year, the increasing number of GCFs negatively impacts on both the productivity and diversity of grassland communities. In comparison to exposure to a single GCF, exposure to 8 GCFs led to a reduction in productivity and species richness by 42.8% and 42.9%, respectively. Furthermore, these negative effects seem to be linked to the reduction of dominant species and the concurrent increase in neonative species. The results of hierarchical diversity-interaction modeling suggested that the adverse impacts of an increasing number of GCFs on community productivity and diversity are attributable to both the specific identities of GCFs involved and their unique pairwise interactions. The results suggest that grasslands may quickly loose stability and degrade more rapidly in response to multiple co-occurring GCFs. Greater efforts should be made to conserve the functions and services of grassland ecosystems by reducing the impacts of human activities.",bioRxiv (preprint),2024-12-17
bio_7ae8cbf06fb2,Textile waste and microplastic induce activity and development of unique hydrocarbon-degrading marine bacterial communities,"Biofilm-forming microbial communities on plastics and textile fibers are of growing interest since they have potential to contribute to disease outbreaks and material biodegradability in the environment. Knowledge on microbial colonization of pollutants in the marine realm is expanding, but metabolic responses during substrate colonization remains poorly understood. Here, we assess the metabolic response in marine microbial communities to three different micropollutants, virgin high-density polyethylene (HDPE) microbeads, polysorbate-20 (Tween), and textile fibers. Intertidal textile fibers, mainly cotton, virgin HDPE, and Tween induced variable levels of microbial growth, respiration, and community assembly in controlled microcosm experiments. RAMAN characterization of the chemical composition of the textile waste fibers and high-throughput DNA sequencing data shows how the increased metabolic stimulation and biodegradation is translated into selection processes ultimately manifested in different communities colonizing the different micropollutant substrates. The composition of the bacterial communities colonizing the substrates were significantly altered by micropollutant substrate type and light conditions. Bacterial taxa, closely related to the well-known hydrocarbonoclastic bacteria  Kordiimonas  spp. and  Alcanivorax  spp., were enriched in the presence of textile-waste. The findings demonstrate an increased metabolic response by marine hydrocarbon-degrading bacterial taxa in the presence of microplastics and textile waste, highlighting their biodegradation potential. The metabolic stimulation by the micropollutants was increased in the presence of light, possibly due to photochemical dissolution of the plastic into smaller bioavailable compounds. Our results suggest that the development and increased activity of these unique microbial communities likely play a role in the bioremediation of the relatively long lived textile and microplastic pollutants in marin",bioRxiv (preprint),2020-02-08
bio_57347ae87266,"MICROPLASTICS IN THE MOUNT TERMINILLO SNOW’S (RIETI, ITALY)","Microplastics (MPs) concentrations in atmospheric fallout is a growing environmental concern, this paper reports data regarding the MPs pollution determined using snow samples collected in wintertime and in 6 different areas on Mount Terminillo (2216 m a.s.l.) a typical Apennines massif located north of Rome. Assessment results show that the maximum average concentration found un snow is 74.69 MPsL -1  of melted snow. The results of the characterization show that the most common MPs form was microfibers having dimensions <5mm. The largest MPs were characterized by Fourier Transformed IR (FTIR) analysis, among the polymer materials, the most abundant were polyamide (PA, 25.93%), polyethylene terephthalate (PET, 22,23%), polyester (PES, 17.28%) polypropylene (PP, 8.64%) and polyethylene (PE, 7.40%). The presence of PTFE fibers and a fragment of ABS, typical materials of technical clothing, shows that MPs contamination is also due to recreational activities as well as atmospheric deposits. The Carbonyl Index values indicated that some MPs (PE, PP) are degraded.",bioRxiv (preprint),2024-11-15
bio_a7a9eac46d6a,"Spatiotemporal variations of surface water microplastics near Kyushu, Japan: A quali-quantitative analysis","Microplastics in the ocean are threatening marine ecosystems. Although plastic contaminants are ubiquitous from rivers to polar oceans, their distribution is thought to be heterogeneous, implying that both spatial and temporal variability exist. Here, we elucidate the significant spatial and temporal (seasonal) variations in the quanti-qualitative characteristics of microplastics off the west coast of Kyushu, Japan in the East China Sea. Six surveys across nine stations (n = 54) were conducted over a 14-month period, and a total of 6131 plastic items were identified. The average microplastic abundance (items ·m -3 ) and size (mm) ± S.D. were 0.49 ± 0.92 (n = 54), and 1.71 ± 0.93 (n = 6131), respectively. Differences between the highest and lowest abundances were 50-fold among monthly means (1.97 ± 1.49, n = 9; 0.04 ± 0.03, n = 9), and 550-fold across all net tows (5.50; 0.01). With respect to colour, polymer type, and shape, white and transparent (68.5%), polyethylene (80%) fragments (76.0%) were the dominant composition. There were statistically significant differences for each of the analytical microplastic parameters among survey months (p < 0.02). Our results provide baseline data, and lead to a more comprehensive understanding of the spatiotemporal characteristics of microplastic pollution. Significant spatiotemporal variability in microplastic litter was detected based on the quali-quantitative analyses. Average (± S.D.) microplastic abundance was 0.49 ± 0.92 (items ·m -3 ) and size was 1.71 ± 0.93 (mm). Differences between highest and lowest abundances were 50-fold among monthly means, and 550-fold across all net tows. White and transparent polyethylene fragments were the dominant composition.",bioRxiv (preprint),2021-03-22
