LLM_MECH_OXIDATIVE,LLM_MECH_INFLAMMATION,LLM_MECH_BARRIER,LLM_MECH_MICROBIOME,LLM_MECH_ENDOCRINE,LLM_MECH_NEURODEGENERATION,LLM_MECH_IMMUNE,LLM_MECH_DNA_DAMAGE,LLM_MECH_RECEPTOR,LLM_MECH_CELL_DEATH,LLM_OTHER_MECHANISMS,PROJECT_NUM,LLM_MECH_METABOLIC
0,0,0,0,0,0,0,0,0,0,,P30ES009089,0
0,0,0,0,0,0,0,0,0,0,,R43ES037180,0
0,1,0,0,0,0,0,0,0,0,"vascular dysfunction, angiogenesis disruption, adipocyte dysfunction",R01HL173978,1
0,0,0,0,0,0,0,0,0,0,axonal transport mechanisms,R21ES037200,0
0,0,0,0,1,0,0,0,1,0,"cardiovascular toxicity,dyslipidemia,atherosclerosis",R35ES035015,1
1,1,1,1,0,0,0,0,0,0,cellular metabolism,R01ES032037,0
0,0,1,0,0,0,0,0,0,0,"vascular dysfunction, placental development impairment",F31ES035256,1
0,1,0,0,0,0,1,0,0,0,developmental perturbations,P01ES035526,0
1,1,0,0,0,0,0,0,0,0,cytotoxicity,R21ES036308,0
0,0,1,0,0,0,0,0,1,0,,R21ES035963,0
0,0,0,0,0,0,0,0,0,0,,R21ES037164,0
1,1,0,0,0,0,0,0,0,0,,R01ES037008,0
0,0,0,0,0,0,0,0,0,0,,P20GM103466,0
0,0,0,0,0,0,0,0,0,0,,R43ES038045,0
0,1,1,0,0,1,0,0,0,0,"protein misfolding, metabolomic changes",U01AG088557,0
0,0,1,1,0,0,0,1,0,0,,P30CA045508,0
0,0,0,0,0,0,0,0,0,0,,P30ES005022,0
0,1,0,0,0,0,1,0,0,0,,R01ES036573,0
0,1,0,0,0,0,0,0,0,0,,R00ES034053,0
0,1,1,0,0,0,0,0,0,0,,R01ES036043,0
0,0,0,0,0,0,0,0,0,0,,R01ES036575,0
0,0,0,0,0,0,0,1,0,0,,R16GM150406,0
0,1,1,0,0,1,0,0,0,0,,F31ES036154,0
1,0,0,0,0,0,0,0,1,0,"mechanosensing ion channel signaling,hypoxia signaling",R01ES035780,0
0,0,0,0,0,0,0,0,0,0,,R21ES035921,0
0,0,0,0,0,0,1,0,0,0,,P50MD015706,0
0,0,0,0,0,0,0,0,0,0,,P30CA118100,0
1,1,0,1,0,0,0,1,0,0,,P30CA015704,0
1,0,1,0,0,1,0,0,0,1,protein aggregation,R15NS120157,0
0,0,0,0,0,0,0,0,0,0,,R21CA293440,0
0,0,0,0,0,0,0,0,0,0,,R21OH012595,0
0,0,0,0,0,0,0,0,0,0,"pulmonary fibrosis, respiratory sensitization",R21ES034098,0
0,0,0,0,0,0,0,0,0,0,"endocytosis disruption, endosome and lysosome dysfunction, trace metal metabolism interference",R15ES034901,0
0,0,0,0,0,0,0,0,0,0,,P30GM131944,0
0,0,0,0,0,0,0,0,0,0,,ZIAES103375,0
0,0,0,0,0,0,0,0,0,0,,R21ES034438,0
0,0,1,0,0,0,0,0,0,0,,R21ES033311,0
0,0,0,0,0,0,0,0,0,0,,R15ES034169,0
0,0,0,0,0,0,0,0,0,0,,R13ES034641,0
0,0,0,0,0,0,0,0,0,0,,R13ES034640,0
0,0,0,0,0,0,0,0,0,0,,P01ES028942,0
0,0,0,0,0,0,0,0,0,0,,R44ES031036,0
1,1,1,0,0,0,0,0,0,0,,CONF_3176,0
0,0,0,0,0,0,0,0,0,0,,CONF_3177,0
0,0,0,0,0,0,0,0,0,0,,CONF_3178,0
0,0,0,0,0,0,0,0,0,0,,CONF_3179,0
0,0,0,0,0,0,0,0,0,0,,CONF_3180,0
0,0,1,0,0,0,0,0,0,0,,CONF_3181,0
0,0,0,0,0,0,0,0,0,0,,CONF_3182,0
0,0,0,0,0,0,0,0,0,0,,CONF_3183,0
0,0,0,0,0,0,0,0,0,0,,CONF_3184,0
0,1,0,0,0,0,1,1,0,1,particle uptake,CONF_3185,0
0,0,0,0,0,0,0,0,0,0,,CONF_3186,0
0,0,0,0,1,0,0,0,0,0,,CONF_3187,0
0,0,0,0,0,0,0,0,0,1,,CONF_3188,0
0,0,1,0,0,0,0,0,0,0,,CONF_3189,0
0,0,0,0,0,0,0,0,0,0,,CONF_3190,0
0,0,0,0,0,0,0,0,0,0,"placental invasion disruption, placental morphological development",CONF_3191,0
0,0,0,0,0,0,0,0,0,0,,CONF_3192,0
0,0,0,0,0,0,0,0,0,0,,CONF_3193,0
0,0,0,0,0,0,0,0,0,0,,CONF_3194,0
0,0,0,0,0,0,0,0,0,0,,CONF_3195,0
0,0,0,0,0,0,0,0,0,0,"growth effects,behavioral effects",CONF_3196,0
0,0,0,0,0,0,1,0,0,0,developmental perturbations,CONF_3197,0
0,0,0,0,0,0,0,0,0,0,,CONF_3198,0
0,0,0,0,0,0,0,0,0,0,,CONF_3199,0
0,0,0,0,0,0,0,0,0,0,,CONF_3200,0
0,0,0,0,0,0,0,0,0,0,,CONF_3201,0
0,0,0,0,0,0,0,0,0,0,,CONF_3202,0
0,0,0,0,0,0,0,0,0,0,,CONF_3203,0
0,0,0,0,0,0,0,0,0,0,"atherosclerosis,cardiovascular toxicity",CONF_3204,1
0,0,0,0,0,0,0,0,0,0,"cardiovascular toxicity, atherosclerosis development, endothelial dysfunction",CONF_3205,1
0,0,0,0,0,0,0,0,0,0,"cardiovascular pathophysiology, atherosclerosis development, arterial stiffness",CONF_3206,1
0,0,0,0,0,0,0,0,0,0,"vascular remodeling, atherosclerosis, smooth muscle cell phenotypic modulation",CONF_3207,1
0,0,0,0,0,0,0,0,0,0,,CONF_3208,0
0,0,0,0,0,0,0,0,0,0,,CONF_3209,0
0,0,0,0,0,0,0,0,0,0,,CONF_3210,0
0,0,0,0,0,0,0,0,0,0,,CONF_3211,0
1,0,0,0,0,0,0,0,0,1,mitochondrial respiration,CONF_3212,0
0,0,0,1,0,0,0,0,0,0,,CONF_3213,0
0,0,0,0,0,0,0,0,0,0,"skeletal toxicity, bone metabolism disruption",CONF_3214,0
0,0,0,1,0,0,0,0,0,0,metabolic reprogramming,CONF_3215,1
0,0,1,0,0,0,0,0,0,0,,CONF_3216,0
1,0,1,0,0,1,0,0,0,0,"mitophagy,metabolic dysregulation,neurovascular integrity",CONF_3217,1
0,0,0,0,0,1,0,0,0,0,"axonal transport, cytoskeletal transport",CONF_3218,0
1,1,0,0,0,1,0,0,0,0,,CONF_3219,0
0,0,0,0,0,0,0,0,0,0,,CONF_3220,0
0,0,0,0,0,0,0,0,0,0,,CONF_3221,0
0,0,0,0,0,0,0,0,0,0,,CONF_3222,0
0,0,0,0,0,0,0,0,0,0,,CONF_3223,0
0,1,0,0,0,1,0,0,0,1,,CONF_3224,0
0,0,0,0,0,1,0,0,0,0,,CONF_3225,0
0,0,1,0,0,0,0,0,0,0,,CONF_3226,0
0,0,0,0,0,0,0,0,0,0,,CONF_3227,0
0,0,0,0,0,0,0,0,0,0,,CONF_3228,0
0,0,0,0,0,0,0,0,0,0,,CONF_3229,0
0,0,0,0,0,0,0,0,0,0,,CONF_3230,0
0,0,0,0,0,0,0,0,0,0,,CONF_3231,0
0,0,0,0,0,0,0,0,0,0,,CONF_3232,0
0,0,0,0,0,0,0,0,0,0,,CONF_3233,0
0,0,0,0,0,0,0,0,0,0,,CONF_3234,0
0,0,0,0,0,0,0,0,0,0,,CONF_3235,0
0,0,0,0,0,0,0,0,0,0,,CONF_3237,0
0,0,0,0,0,0,0,0,0,0,,CONF_3239,0
0,1,0,0,0,0,1,1,0,1,particle uptake,CONF_3241,0
0,0,1,0,0,0,0,0,0,0,,CONF_3243,0
0,0,0,0,0,0,0,0,0,0,,CONF_3244,0
0,0,0,0,0,0,0,0,0,0,,CONF_3245,0
0,0,0,0,0,0,0,0,0,0,,CONF_3247,0
0,0,0,0,0,0,0,0,0,0,,CONF_3249,0
0,0,0,0,0,0,0,0,0,0,,CONF_3250,0
0,0,0,0,0,0,0,0,0,0,,CONF_3251,0
1,0,0,0,0,1,0,0,0,1,amyloid aggregation modulation,CONF_3252,0
0,0,0,0,0,1,0,0,0,0,,CONF_3253,0
0,0,0,0,0,0,0,0,0,0,,CONF_3254,0
0,0,0,0,0,0,0,0,0,0,,CONF_3255,0
0,1,0,0,0,0,1,0,0,0,,CONF_3257,0
0,0,0,0,0,0,0,0,0,0,,CONF_3258,0
1,1,0,0,0,0,1,0,1,0,"lysosomal trafficking, endocytic trafficking, metabolic reprogramming",CONF_3259,1
0,0,0,0,0,0,0,0,0,0,,CONF_3260,0
0,0,0,0,0,0,0,0,0,0,,CONF_3263,0
0,0,1,0,0,0,0,0,0,0,,CONF_3264,0
0,0,1,0,0,0,0,0,0,0,"placental development disruption, angiogenesis disruption",CONF_3266,1
1,0,0,0,0,0,0,0,0,1,"hemolysis, membrane disruption",CONF_3267,0
0,0,0,0,0,0,0,0,0,0,,CONF_3269,0
0,0,0,0,0,0,0,0,0,0,,CONF_3270,0
